Store,Date,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,Year,Month,WeekOfYear,Predicted_Weekly_Sales
1,2012-11-02,0,69.16,3.506,223.4442513,6.573,2012,11,44,1587192.0135000006
10,2012-11-02,0,70.5,4.301,131.1930968,6.943,2012,11,44,1879826.3622999992
37,2012-11-02,0,74.39,3.506,222.1136566,6.228,2012,11,44,526075.6465
17,2012-11-02,0,39.94,3.755,131.1930968,5.527,2012,11,44,929752.2126999999
30,2012-11-02,0,70.5,3.506,223.0783366,6.17,2012,11,44,422595.6375000001
25,2012-11-02,0,56.69,3.882,216.1515902,7.293,2012,11,44,721041.2887999997
22,2012-11-02,0,57.58,3.917,142.7624113,7.543,2012,11,44,1001897.6813000004
23,2012-11-02,0,50.56,3.917,138.7281613,4.145,2012,11,44,1271148.9107000008
24,2012-11-02,0,55.16,4.071,138.7281613,8.693,2012,11,44,1232078.8268000004
19,2012-11-02,0,56.49,4.071,138.7281613,7.992,2012,11,44,1230942.0805000006
21,2012-11-02,0,70.5,3.506,223.0783366,6.17,2012,11,44,711415.6815
26,2012-11-02,0,46.95,3.917,138.7281613,7.138,2012,11,44,1060338.8686999995
39,2012-11-02,0,72.9,3.506,222.1136566,6.228,2012,11,44,1538662.8538999998
8,2012-11-02,0,64.74,3.506,227.0369359,5.124,2012,11,44,886470.9064999999
32,2012-11-02,0,47.22,3.686,199.2195317,7.557,2012,11,44,1172668.4403999993
15,2012-11-02,0,55.75,4.071,138.7281613,7.992,2012,11,44,598867.9350000003
34,2012-11-02,0,57.95,3.514,131.1930968,8.839,2012,11,44,708836.4610999998
13,2012-11-02,0,46.97,3.755,131.1930968,5.621,2012,11,44,2099396.380699999
38,2012-11-02,0,65.95,4.301,131.1930968,10.199,2012,11,44,487677.1171999999
9,2012-11-02,0,69.52,3.506,227.2328068,4.954,2012,11,44,540120.7869
2,2012-11-02,0,69.79,3.506,223.0783366,6.17,2012,11,44,1843057.067799999
45,2012-11-02,0,58.85,3.882,192.3088989,8.667,2012,11,44,745722.3765
20,2012-11-02,0,60.04,3.882,216.1515902,7.293,2012,11,44,2147206.9986999985
27,2012-11-02,0,58.99,4.071,142.7624113,8.0,2012,11,44,1720729.7914000012
41,2012-11-02,0,41.8,3.686,199.2195317,6.195,2012,11,44,1298619.4823999994
4,2012-11-02,0,63.64,3.514,131.1930968,3.879,2012,11,44,2173543.7435999997
31,2012-11-02,0,70.5,3.506,223.0783366,6.17,2012,11,44,1381205.6130000001
16,2012-11-02,0,40.99,3.686,199.2195317,5.847,2012,11,44,543709.8058000002
11,2012-11-02,0,74.26,3.506,226.9873637,6.034,2012,11,44,1328958.6877999995
36,2012-11-02,0,74.39,3.494,222.1136566,6.228,2012,11,44,300831.3377
42,2012-11-02,0,70.5,4.301,131.1930968,6.943,2012,11,44,594663.2201000002
5,2012-11-02,0,71.7,3.506,224.0378139,5.422,2012,11,44,328468.6447000004
